00000000  7F45              jg 0x47
000016AD  5F                pop di
000016AE  46                inc si
000016AF  49                dec cx
000016B0  4C                dec sp
000016B1  45                inc bp
000016B2  00756E            add [di+0x6e],dh
000016B5  7369              jnc 0x1720
000016B7  676E              a32 outsb
000016B9  6564206368        and [fs:bp+di+0x68],ah
000016BE  61                popa
000016BF  7200              jc 0x16c1
000016C1  5F                pop di
000016C2  49                dec cx
000016C3  4F                dec di
000016C4  5F                pop di
000016C5  325F31            xor bl,[bx+0x31]
000016C8  5F                pop di
000016C9  7374              jnc 0x173f
000016CB  64696E5F005F      imul bp,[fs:bp+0x5f],word 0x5f00
000016D1  49                dec cx
000016D2  4F                dec di
000016D3  5F                pop di
000016D4  6D                insw
000016D5  61                popa
000016D6  726B              jc 0x1743
000016D8  657200            gs jc 0x16db
000016DB  5F                pop di
000016DC  7368              jnc 0x1746
000016DE  6F                outsw
000016DF  7274              jc 0x1755
000016E1  627566            bound si,[di+0x66]
000016E4  005F49            add [bx+0x49],bl
000016E7  4F                dec di
000016E8  5F                pop di
000016E9  7772              ja 0x175d
000016EB  6974655F62        imul si,[si+0x65],word 0x625f
000016F0  61                popa
000016F1  7365              jnc 0x1758
000016F3  005F75            add [bx+0x75],bl
000016F6  6E                outsb
000016F7  7573              jnz 0x176c
000016F9  65643200          xor al,[fs:bx+si]
000016FD  5F                pop di
000016FE  49                dec cx
000016FF  4F                dec di
00001700  5F                pop di
00001701  7265              jc 0x1768
00001703  61                popa
00001704  645F              fs pop di
00001706  7074              jo 0x177c
00001708  7200              jc 0x170a
0000170A  7368              jnc 0x1774
0000170C  6F                outsw
0000170D  7274              jc 0x1783
0000170F  20756E            and [di+0x6e],dh
00001712  7369              jnc 0x177d
00001714  676E              a32 outsb
00001716  656420696E        and [fs:bx+di+0x6e],ch
0000171B  7400              jz 0x171d
0000171D  47                inc di
0000171E  4E                dec si
0000171F  55                push bp
00001720  204331            and [bp+di+0x31],al
00001723  37                aaa
00001724  2038              and [bx+si],bh
00001726  2E312E3020        xor [cs:0x2030],bp
0000172B  2D6D74            sub ax,0x746d
0000172E  756E              jnz 0x179e
00001730  653D6765          gs cmp ax,0x6567
00001734  6E                outsb
00001735  657269            gs jc 0x17a1
00001738  6320              arpl [bx+si],sp
0000173A  2D6D61            sub ax,0x616d
0000173D  7263              jc 0x17a2
0000173F  683D78            push word 0x783d
00001742  38362D36          cmp [0x362d],dh
00001746  3420              xor al,0x20
00001748  2D6700            sub ax,0x67
0000174B  66756E            o32 jnz 0x17bc
0000174E  637469            arpl [si+0x69],si
00001751  6F                outsw
00001752  6E                outsb
00001753  006D61            add [di+0x61],ch
00001756  696E005F6E        imul bp,[bp+0x0],word 0x6e5f
0000175B  657874            gs js 0x17d2
0000175E  005F5F            add [bx+0x5f],bl
00001761  7061              jo 0x17c4
00001763  643100            xor [fs:bx+si],ax
00001766  5F                pop di
00001767  5F                pop di
00001768  7061              jo 0x17cb
0000176A  643200            xor al,[fs:bx+si]
0000176D  5F                pop di
0000176E  5F                pop di
0000176F  7061              jo 0x17d2
00001771  643300            xor ax,[fs:bx+si]
00001774  5F                pop di
00001775  5F                pop di
00001776  7061              jo 0x17d9
00001778  643400            fs xor al,0x0
0000177B  5F                pop di
0000177C  5F                pop di
0000177D  7061              jo 0x17e0
0000177F  6435006D          fs xor ax,0x6d00
00001783  61                popa
00001784  696E2E6300        imul bp,[bp+0x2e],word 0x63
00001789  6C                insb
0000178A  6F                outsw
0000178B  6E                outsb
0000178C  6720756E          and [ebp+0x6e],dh
00001790  7369              jnc 0x17fb
00001792  676E              a32 outsb
00001794  656420696E        and [fs:bx+di+0x6e],ch
00001799  7400              jz 0x179b
0000179B  5F                pop di
0000179C  49                dec cx
0000179D  4F                dec di
0000179E  5F                pop di
0000179F  7772              ja 0x1813
000017A1  6974655F65        imul si,[si+0x65],word 0x655f
000017A6  6E                outsb
000017A7  64005F5F          add [fs:bx+0x5f],bl
000017AB  6F                outsw
000017AC  666636345F        ss o32 xor al,0x5f
000017B1  7400              jz 0x17b3
000017B3  5F                pop di
000017B4  5F                pop di
000017B5  6F                outsw
000017B6  66665F            pop edi
000017B9  7400              jz 0x17bb
000017BB  5F                pop di
000017BC  636861            arpl [bx+si+0x61],bp
000017BF  696E005F49        imul bp,[bp+0x0],word 0x495f
000017C4  4F                dec di
000017C5  5F                pop di
000017C6  626163            bound sp,[bx+di+0x63]
000017C9  6B75705F          imul si,[di+0x70],byte +0x5f
000017CD  626173            bound sp,[bx+di+0x73]
000017D0  65007374          add [gs:bp+di+0x74],dh
000017D4  64696E005F66      imul bp,[fs:bp+0x0],word 0x665f
000017DA  6C                insb
000017DB  61                popa
000017DC  677332            jnc 0x1811
000017DF  005F6D            add [bx+0x6d],bl
000017E2  6F                outsw
000017E3  6465005F49        add [gs:bx+0x49],bl
000017E8  4F                dec di
000017E9  5F                pop di
000017EA  7265              jc 0x1851
000017EC  61                popa
000017ED  645F              fs pop di
000017EF  626173            bound sp,[bx+di+0x73]
000017F2  65005F76          add [gs:bx+0x76],bl
000017F6  7461              jz 0x1859
000017F8  626C65            bound bp,[si+0x65]
000017FB  5F                pop di
000017FC  6F                outsw
000017FD  66667365          o32 jnc 0x1866
00001801  7400              jz 0x1803
00001803  5F                pop di
00001804  49                dec cx
00001805  4F                dec di
00001806  5F                pop di
00001807  7361              jnc 0x186a
00001809  7665              jna 0x1870
0000180B  5F                pop di
0000180C  626173            bound sp,[bx+di+0x73]
0000180F  65007379          add [gs:bp+di+0x79],dh
00001813  735F              jnc 0x1874
00001815  657272            gs jc 0x188a
00001818  6C                insb
00001819  697374005F        imul si,[bp+di+0x74],word 0x5f00
0000181E  66696C656E6F0073  imul ebp,[si+0x65],dword 0x73006f6e
00001826  7464              jz 0x188c
00001828  6F                outsw
00001829  7574              jnz 0x189f
0000182B  005F49            add [bx+0x49],bl
0000182E  4F                dec di
0000182F  5F                pop di
00001830  325F31            xor bl,[bx+0x31]
00001833  5F                pop di
00001834  7374              jnc 0x18aa
00001836  646F              fs outsw
00001838  7574              jnz 0x18ae
0000183A  5F                pop di
0000183B  005F49            add [bx+0x49],bl
0000183E  4F                dec di
0000183F  5F                pop di
00001840  6C                insb
00001841  6F                outsw
00001842  636B5F            arpl [bp+di+0x5f],bp
00001845  7400              jz 0x1847
00001847  0000              add [bx+si],al
00001849  0000              add [bx+si],al
0000184B  0000              add [bx+si],al
0000184D  0000              add [bx+si],al
0000184F  0000              add [bx+si],al
00001851  0000              add [bx+si],al
00001853  0000              add [bx+si],al
00001855  0000              add [bx+si],al
00001857  0000              add [bx+si],al
00001859  0000              add [bx+si],al
0000185B  0000              add [bx+si],al
0000185D  0000              add [bx+si],al
0000185F  0000              add [bx+si],al
00001861  0000              add [bx+si],al
00001863  0003              add [bp+di],al
00001865  0001              add [bx+di],al
00001867  0038              add [bx+si],bh
00001869  0200              add al,[bx+si]
0000186B  0000              add [bx+si],al
0000186D  0000              add [bx+si],al
0000186F  0000              add [bx+si],al
00001871  0000              add [bx+si],al
00001873  0000              add [bx+si],al
00001875  0000              add [bx+si],al
00001877  0000              add [bx+si],al
00001879  0000              add [bx+si],al
0000187B  0003              add [bp+di],al
0000187D  0002              add [bp+si],al
0000187F  005402            add [si+0x2],dl
00001882  0000              add [bx+si],al
00001884  0000              add [bx+si],al
00001886  0000              add [bx+si],al
00001888  0000              add [bx+si],al
0000188A  0000              add [bx+si],al
0000188C  0000              add [bx+si],al
0000188E  0000              add [bx+si],al
00001890  0000              add [bx+si],al
00001892  0000              add [bx+si],al
00001894  0300              add ax,[bx+si]
00001896  0300              add ax,[bx+si]
00001898  7402              jz 0x189c
0000189A  0000              add [bx+si],al
0000189C  0000              add [bx+si],al
0000189E  0000              add [bx+si],al
000018A0  0000              add [bx+si],al
000018A2  0000              add [bx+si],al
000018A4  0000              add [bx+si],al
000018A6  0000              add [bx+si],al
000018A8  0000              add [bx+si],al
000018AA  0000              add [bx+si],al
000018AC  0300              add ax,[bx+si]
000018AE  0400              add al,0x0
000018B0  98                cbw
000018B1  0200              add al,[bx+si]
000018B3  0000              add [bx+si],al
000018B5  0000              add [bx+si],al
000018B7  0000              add [bx+si],al
000018B9  0000              add [bx+si],al
000018BB  0000              add [bx+si],al
000018BD  0000              add [bx+si],al
000018BF  0000              add [bx+si],al
000018C1  0000              add [bx+si],al
000018C3  0003              add [bp+di],al
000018C5  0005              add [di],al
000018C7  00B80200          add [bx+si+0x2],bh
000018CB  0000              add [bx+si],al
000018CD  0000              add [bx+si],al
000018CF  0000              add [bx+si],al
000018D1  0000              add [bx+si],al
000018D3  0000              add [bx+si],al
000018D5  0000              add [bx+si],al
000018D7  0000              add [bx+si],al
000018D9  0000              add [bx+si],al
000018DB  0003              add [bp+di],al
